date,count,rolling week average
2020-02-29,0,0
2020-03-01,2,1
2020-03-02,0,1
2020-03-03,1,1
2020-03-04,4,1
2020-03-05,8,2
2020-03-06,6,3
2020-03-07,6,4
2020-03-08,0,4
2020-03-09,0,4
2020-03-10,3,4
2020-03-11,6,4
2020-03-12,2,3
2020-03-13,2,3
2020-03-14,10,3
2020-03-15,3,4
2020-03-16,0,4
2020-03-17,12,5
2020-03-18,9,5
2020-03-19,7,6
2020-03-20,11,7
2020-03-21,7,7
2020-03-22,2,7
2020-03-23,16,9
2020-03-24,17,10
2020-03-25,41,14
2020-03-26,47,20
2020-03-27,40,24
2020-03-28,63,32
2020-03-29,68,42
2020-03-30,13,41
2020-03-31,78,50
2020-04-01,66,54
2020-04-02,97,61
2020-04-03,89,68
2020-04-04,116,75
2020-04-05,144,86
2020-04-06,83,96
2020-04-07,79,96
2020-04-08,143,107
2020-04-09,178,119
2020-04-10,187,133
2020-04-11,199,145
2020-04-12,166,148
2020-04-13,90,149
2020-04-14,160,160
2020-04-15,127,158
2020-04-16,150,154
2020-04-17,199,156
2020-04-18,181,153
2020-04-19,107,145
2020-04-20,102,147
2020-04-21,123,141
2020-04-22,132,142
2020-04-23,133,140
2020-04-24,161,134
2020-04-25,103,123
2020-04-26,72,118
2020-04-27,39,109
2020-04-28,112,107
2020-04-29,47,95
2020-04-30,46,83
2020-05-01,165,83
2020-05-02,157,91
2020-05-03,94,94
2020-05-04,86,101
2020-05-05,58,93
2020-05-06,36,92
2020-05-07,23,88
2020-05-08,39,70
2020-05-09,36,53
2020-05-10,22,43
2020-05-11,15,33
2020-05-12,104,39
2020-05-13,10,36
2020-05-14,30,37
2020-05-15,9,32
2020-05-16,14,29
2020-05-17,5,27
2020-05-18,10,26
2020-05-19,5,12
2020-05-20,5,11
2020-05-21,58,15
2020-05-22,3,14
2020-05-23,2,13
2020-05-24,14,14
2020-05-25,8,14
2020-05-26,10,14
2020-05-27,10,15
2020-05-28,15,9
2020-05-29,22,12
2020-05-30,14,13
2020-05-31,5,12
2020-06-01,13,13
2020-06-02,34,16
2020-06-03,12,16
2020-06-04,28,18
2020-06-05,20,18
2020-06-06,26,20
2020-06-07,14,21
2020-06-08,13,21
2020-06-09,12,18
2020-06-10,18,19
2020-06-11,22,18
2020-06-12,25,19
2020-06-13,24,18
2020-06-14,47,23
2020-06-15,48,28
2020-06-16,27,30
2020-06-17,14,30
2020-06-18,41,32
2020-06-19,35,34
2020-06-20,39,36
2020-06-21,35,34
2020-06-22,29,31
2020-06-23,28,32
2020-06-24,55,37
2020-06-25,48,38
2020-06-26,54,41
2020-06-27,57,44
2020-06-28,60,47
2020-06-29,57,51
2020-06-30,54,55
2020-07-01,67,57
2020-07-02,107,65
2020-07-03,124,75
2020-07-04,131,86
2020-07-05,111,93
2020-07-06,102,99
2020-07-07,106,107
2020-07-08,75,108
2020-07-09,224,125
2020-07-10,243,142
2020-07-11,206,152
2020-07-12,206,166
2020-07-13,119,168
2020-07-14,143,174
2020-07-15,165,187
2020-07-16,286,195
2020-07-17,293,203
2020-07-18,290,215
2020-07-19,188,212
2020-07-20,168,219
2020-07-21,237,232
2020-07-22,238,243
2020-07-23,366,254
2020-07-24,260,250
2020-07-25,295,250
2020-07-26,239,258
2020-07-27,131,252
2020-07-28,266,256
2020-07-29,250,258
2020-07-30,367,258
2020-07-31,463,287
2020-08-01,472,313
2020-08-02,292,320
2020-08-03,258,338
2020-08-04,309,344
2020-08-05,263,346
2020-08-06,360,345
2020-08-07,462,345
2020-08-08,429,339
2020-08-09,331,345
2020-08-10,197,336
2020-08-11,188,319
2020-08-12,222,313
2020-08-13,206,291
2020-08-14,389,280
2020-08-15,385,274
2020-08-16,260,264
2020-08-17,161,259
2020-08-18,207,261
2020-08-19,186,256
2020-08-20,339,275
2020-08-21,258,257
2020-08-22,256,238
2020-08-23,212,231
2020-08-24,95,222
2020-08-25,182,218
2020-08-26,236,225
2020-08-27,250,213
2020-08-28,226,208
2020-08-29,247,207
2020-08-30,148,198
2020-08-31,100,198
2020-09-01,170,197
2020-09-02,141,183
2020-09-03,211,178
2020-09-04,136,165
2020-09-05,181,155
2020-09-06,116,151
2020-09-07,77,147
2020-09-08,170,147
2020-09-09,149,149
2020-09-10,276,158
2020-09-11,187,165
2020-09-12,226,172
2020-09-13,146,176
2020-09-14,80,176
2020-09-15,191,179
2020-09-16,163,181
2020-09-17,171,166
2020-09-18,220,171
2020-09-19,218,170
2020-09-20,162,172
2020-09-21,98,175
2020-09-22,88,160
2020-09-23,59,145
2020-09-24,195,149
2020-09-25,195,145
2020-09-26,270,152
2020-09-27,144,150
2020-09-28,78,147
2020-09-29,212,165
2020-09-30,191,184
2020-10-01,235,189
2020-10-02,196,189
2020-10-03,207,180
2020-10-04,108,175
2020-10-05,66,174
2020-10-06,177,169
2020-10-07,142,162
2020-10-08,248,163
2020-10-09,203,164
2020-10-10,249,170
2020-10-11,146,176
2020-10-12,78,178
2020-10-13,166,176
2020-10-14,177,181
2020-10-15,284,186
2020-10-16,184,183
2020-10-17,235,181
2020-10-18,132,179
2020-10-19,75,179
2020-10-20,139,175
2020-10-21,150,171
2020-10-22,185,157
2020-10-23,186,157
2020-10-24,203,153
2020-10-25,124,152
2020-10-26,94,154
2020-10-27,158,157
2020-10-28,171,160
2020-10-29,221,165
2020-10-30,204,168
2020-10-31,215,170
2020-11-01,116,168
2020-11-02,81,167
2020-11-03,209,174
2020-11-04,122,167
2020-11-05,269,174
2020-11-06,242,179
2020-11-07,294,190
2020-11-08,189,201
2020-11-09,149,211
2020-11-10,293,223
2020-11-11,317,250
2020-11-12,393,268
2020-11-13,374,287
2020-11-14,352,295
2020-11-15,255,305
2020-11-16,180,309
2020-11-17,298,310
2020-11-18,493,335
2020-11-19,534,355
2020-11-20,522,376
2020-11-21,539,403
2020-11-22,391,422
2020-11-23,314,442
2020-11-24,175,424
2020-11-25,401,411
2020-11-26,481,403
2020-11-27,570,410
2020-11-28,561,413
2020-11-29,418,417
2020-11-30,311,417
2020-12-01,372,445
2020-12-02,500,459
2020-12-03,533,466
2020-12-04,449,449
2020-12-05,584,452
2020-12-06,327,439
2020-12-07,299,438
2020-12-08,352,435
2020-12-09,572,445
2020-12-10,602,455
2020-12-11,595,476
2020-12-12,621,481
2020-12-13,480,503
2020-12-14,305,504
2020-12-15,460,519
2020-12-16,678,534
2020-12-17,822,566
2020-12-18,664,576
2020-12-19,736,592
2020-12-20,556,603
2020-12-21,392,615
2020-12-22,544,627
2020-12-23,748,637
2020-12-24,888,647
2020-12-25,884,678
2020-12-26,949,709
2020-12-27,708,730
2020-12-28,481,743
2020-12-29,856,788
2020-12-30,944,816
2020-12-31,1337,880
2021-01-01,783,865
2021-01-02,814,846
2021-01-03,816,862
2021-01-04,884,919
2021-01-05,1278,979
2021-01-06,1591,1072
2021-01-07,2447,1230
2021-01-08,2392,1460
2021-01-09,2268,1668
2021-01-10,1494,1765
2021-01-11,1219,1813
2021-01-12,970,1769
2021-01-13,1433,1746
2021-01-14,1502,1611
2021-01-15,2001,1555
2021-01-16,1809,1490
2021-01-17,1592,1504
2021-01-18,1204,1502
2021-01-19,1240,1540
2021-01-20,1274,1517
2021-01-21,1471,1513
2021-01-22,1175,1395
2021-01-23,1070,1289
2021-01-24,986,1203
2021-01-25,618,1119
2021-01-26,1026,1089
2021-01-27,973,1046
2021-01-28,1064,987
2021-01-29,868,944
2021-01-30,769,901
2021-01-31,633,850
2021-02-01,393,818
2021-02-02,556,751
2021-02-03,676,708
2021-02-04,734,661
2021-02-05,577,620
2021-02-06,639,601
2021-02-07,429,572
2021-02-08,276,555
2021-02-09,412,535
2021-02-10,491,508
2021-02-11,434,465
2021-02-12,307,427
2021-02-13,369,388
2021-02-14,371,380
2021-02-15,1104,498
2021-02-16,350,489
2021-02-17,378,473
2021-02-18,445,475
2021-02-19,353,481
2021-02-20,327,475
2021-02-21,272,461
2021-02-22,178,329
2021-02-23,275,318
2021-02-24,213,295
2021-02-25,340,280
2021-02-26,270,268
2021-02-27,337,269
2021-02-28,329,277
2021-03-01,121,269
2021-03-02,232,263
2021-03-03,316,278
2021-03-04,279,269
2021-03-05,301,274
2021-03-06,293,267
2021-03-07,237,254
2021-03-08,116,253
2021-03-09,290,262
2021-03-10,340,265
2021-03-11,335,273
2021-03-12,304,274
2021-03-13,330,279
2021-03-14,239,279
2021-03-15,175,288
2021-03-16,300,289
2021-03-17,409,299
2021-03-18,323,297
2021-03-19,303,297
2021-03-20,342,299
2021-03-21,256,301
2021-03-22,187,303
2021-03-23,337,308
2021-03-24,420,310
2021-03-25,394,320
2021-03-26,376,330
2021-03-27,430,343
2021-03-28,313,351
2021-03-29,234,358
2021-03-30,364,362
2021-03-31,414,361
2021-04-01,475,372
2021-04-02,440,381
2021-04-03,446,384
2021-04-04,355,390
2021-04-05,249,392
2021-04-06,399,397
2021-04-07,555,417
2021-04-08,545,427
2021-04-09,537,441
2021-04-10,570,459
2021-04-11,421,468
2021-04-12,306,476
2021-04-13,510,492
2021-04-14,591,497
2021-04-15,729,523
2021-04-16,667,542
2021-04-17,759,569
2021-04-18,543,586
2021-04-19,405,601
2021-04-20,711,629
2021-04-21,843,665
2021-04-22,861,684
2021-04-23,759,697
2021-04-24,876,714
2021-04-25,635,727
2021-04-26,425,730
2021-04-27,828,747
2021-04-28,925,758
2021-04-29,1027,782
2021-04-30,698,773
2021-05-01,1050,798
2021-05-02,879,833
2021-05-03,708,874
2021-05-04,609,842
2021-05-05,621,799
2021-05-06,591,737
2021-05-07,907,766
2021-05-08,1121,777
2021-05-09,1032,798
2021-05-10,573,779
2021-05-11,925,824
2021-05-12,969,874
2021-05-13,1010,934
2021-05-14,854,926
2021-05-15,772,876
2021-05-16,542,806
2021-05-17,419,784
2021-05-18,732,757
2021-05-19,766,728
2021-05-20,843,704
2021-05-21,649,675
2021-05-22,602,650
2021-05-23,535,649
2021-05-24,340,638
2021-05-25,542,611
2021-05-26,743,608
2021-05-27,684,585
2021-05-28,614,580
2021-05-29,539,571
2021-05-30,448,559
2021-05-31,260,547
2021-06-01,471,537
2021-06-02,487,500
2021-06-03,508,475
2021-06-04,472,455
2021-06-05,436,440
2021-06-06,351,426
2021-06-07,235,423
2021-06-08,369,408
2021-06-09,440,402
2021-06-10,439,392
2021-06-11,435,386
2021-06-12,467,391
2021-06-13,304,384
2021-06-14,209,380
2021-06-15,337,376
2021-06-16,501,385
2021-06-17,452,386
2021-06-18,453,389
2021-06-19,388,378
2021-06-20,376,388
2021-06-21,236,392
2021-06-22,435,406
2021-06-23,619,423
2021-06-24,570,440
2021-06-25,562,455
2021-06-26,534,476
2021-06-27,386,477
2021-06-28,317,489
2021-06-29,476,495
2021-06-30,714,508
2021-07-01,673,523
2021-07-02,660,537
2021-07-03,716,563
2021-07-04,518,582
2021-07-05,342,586
2021-07-06,593,602
2021-07-07,920,632
2021-07-08,896,664
2021-07-09,822,687
2021-07-10,950,720
2021-07-11,614,734
2021-07-12,502,757
2021-07-13,830,791
2021-07-14,1149,823
2021-07-15,1308,882
2021-07-16,1271,946
2021-07-17,1410,1012
2021-07-18,1008,1068
2021-07-19,727,1100
2021-07-20,1387,1180
2021-07-21,1832,1278
2021-07-22,1979,1373
2021-07-23,1359,1386
2021-07-24,1128,1346
2021-07-25,1763,1454
2021-07-26,1429,1554
2021-07-27,2848,1763
2021-07-28,3177,1955
2021-07-29,3865,2224
2021-07-30,3300,2501
2021-07-31,4058,2920
2021-08-01,3058,3105
2021-08-02,2195,3214
2021-08-03,3709,3337
2021-08-04,4166,3479
2021-08-05,5042,3647
2021-08-06,4515,3820
2021-08-07,4566,3893
2021-08-08,4066,4037
2021-08-09,2884,4135
2021-08-10,2612,3979
2021-08-11,4200,3984
2021-08-12,4989,3976
2021-08-13,5773,4156
2021-08-14,5094,4231
2021-08-15,4295,4264
2021-08-16,2962,4275
2021-08-17,4377,4527
2021-08-18,5386,4697
2021-08-19,5534,4774
2021-08-20,5405,4722
2021-08-21,5074,4719
2021-08-22,4392,4733
2021-08-23,2447,4659
2021-08-24,4220,4637
2021-08-25,4228,4471
2021-08-26,4704,4353
2021-08-27,4227,4185
2021-08-28,3581,3971
2021-08-29,3081,3784
2021-08-30,1915,3708
2021-08-31,2909,3521
2021-09-01,3168,3369
2021-09-02,3099,3140
2021-09-03,2539,2899
2021-09-04,2362,2725
2021-09-05,1853,2549
2021-09-06,968,2414
2021-09-07,1629,2231
2021-09-08,1834,2041
2021-09-09,1675,1837
2021-09-10,1242,1652
2021-09-11,1273,1496
2021-09-12,1067,1384
2021-09-13,611,1333
2021-09-14,1004,1244
2021-09-15,1052,1132
2021-09-16,831,1011
2021-09-17,782,946
2021-09-18,862,887
2021-09-19,565,815
2021-09-20,302,771
2021-09-21,253,664
2021-09-22,537,590
2021-09-23,531,547
2021-09-24,235,469
2021-09-25,382,401
2021-09-26,299,363
2021-09-27,154,342
2021-09-28,248,341
2021-09-29,267,302
2021-09-30,218,258
2021-10-01,200,253
2021-10-02,196,226
2021-10-03,161,206
2021-10-04,87,197
2021-10-05,144,182
2021-10-06,149,165
2021-10-07,143,154
2021-10-08,138,145
2021-10-09,82,129
2021-10-10,60,115
2021-10-11,49,109
2021-10-12,77,100
2021-10-13,72,89
2021-10-14,62,77
2021-10-15,57,66
2021-10-16,66,63
2021-10-17,40,60
2021-10-18,29,58
2021-10-19,36,52
2021-10-20,41,47
2021-10-21,36,44
2021-10-22,26,39
2021-10-23,32,34
2021-10-24,19,31
2021-10-25,17,30
2021-10-26,29,29
2021-10-27,36,28
2021-10-28,21,26
2021-10-29,4089,606
2021-10-30,23,605
2021-10-31,22,605
2021-11-01,9,604
2021-11-02,18,603
2021-11-03,25,601
2021-11-04,14,600
2021-11-05,25,19
2021-11-06,29,20
2021-11-07,21,20
